Porsche;911 Targa GTS;430;305;Stuttgart;Germany;140000;2015;1
Porsche;911 Turbo S Cabriolet;580;330;Stuttgart;Germany;220000;2016;1
Porsche;GT3 RS;475;215;Stuttgart;Germany;140000;2013;0
Porsche;Cayman GT4;385;295;Stuttgart;Germany;90000;2015;1
Porsche;911 Carrera 4S cabriolet;370;290;Stuttgart;Germany;120000;2015;1
mercedes;B Klasse;136;210;Stuttgart;Germany;30000;2011;0
Porsche;Cayman GTS;340;285;Stuttgart;Germany;80000;2014;1
Lamborghini;Huracan;610;325;Sant'Agata Bolognese;Italy;205000;2014;1
Lamborghini;Veneno;750;355;Sant'Agata Bolognese;Italy;3000000;2013;0
Lamborghini;Asterion;910;325;Sant'Agata Bolognese;Italy;1500000;2014;1
Aston Martin;DB9;450;300;Gaydon;UK;160000;2005;1
Aston Martin;One 77;700;350;Gaydon;UK;2000000;2009;0
Aston Martin;Virage;498;250;Gaydon;UK;195000;2011;1
Aston Martin;Vantage RS;600;305;Gaydon;UK;185000;2009;1
Aston Martin;DB7;500;300;Gaydon;UK;150000;1995;0
Ferrari;Laferrari ;963;350;Maranello;Italy;1500000;2013;1
Ferrari;FF;660;335;Maranello;Italy;265000;2012;1
Ferrari;612 Scaglietti;540;320;Maranello;Italy;230000;2004;0
Bugatti;Veyron ;1200;407;Molshiem;France;2500000;2005;1
Bugatti;Chiron;1500;420;Molshiem;France;2400000;2015;1
Pagani;Huayra;700;370;Modena;Italy;1500000;2001;0
Pagani;Zonda ;558;339;Modena;Italy;500000;2003;1
Rolls-Royce;Phanton;460;240;Goodwood;UK;500000;2013;1
Bentley;Continental GT Speed;642;331;Crewe;UK;225000;2016;0
Bentley;Mulsanne;512;296;Crewe;UK;300000;2010;1
Maserati ;MC 12;900;350;Modena;France;1800000;2004;1
Maserati ;Quattroporte;530;307;Modena;France;150000;2015;0
Koeningsegg;Agera R;940;402;Helsingborg & Malmö;Sweden;1500000;2015;1
;;900;350;Modena;France;;;
;;530;307;Modena;France;;;
;;940;402;Helsingborg & Malmö;Sweden;;;
